ID,독자(인물),술어(관계),저서(문헌),태도(점수),근거(문헌),작업자,근거 문장,다중언급(0/1),비고
,김기림,refer to,제임스 허네커,,최근의 미국평론단 인상주의의 일군: 그랜빌 힉스 뉴 매시즈지에서(상),정성훈,批評에잇서서는 이일은『ᄶᅦ임쓰휸키-』에서 비롯하야印象主義者들의一群의손으로 이루어젓다 『휸키-』의 사업은 『덴켄』이引繼하고잇섯다,0,
,김기림,refer to,H. L. 멘켄,,최근의 미국평론단 인상주의의 일군: 그랜빌 힉스 뉴 매시즈지에서(상),정성훈,批評에잇서서는 이일은『ᄶᅦ임쓰휸키-』에서 비롯하야印象主義者들의一群의손으로 이루어젓다 『휸키-』의 사업은 『덴켄』이引繼하고잇섯다 / 『멘켄』『켄비』와 『워-너-』等은 가튼考案으로다시도라갓다,1,
,김기림,refer to,T. S. 엘리엇,,최근의 미국평론단 인상주의의 일군: 그랜빌 힉스 뉴 매시즈지에서(상),정성훈,純粹한技術的批評이 旺盛해갓다 엇던ᄯᅢ는藝術至上主義의現論에서서 ᄯᅩ 엇던ᄯᅢ는 『엘리옷트』의事業에서와가티反動的哲學과 連結하야──,0,
,김기림,refer to,반 윅 브룩스,,최근의 미국평론단 인상주의의 일군: 그랜빌 힉스 뉴 매시즈지에서(상),정성훈,그러고 다른派로는『반워・ᄲᅮ룩크』의派가잇섯다 그들은 個人的作家와 文化的地位와의사히에 密接한連結이 잇는것을認定하엿다,0,
,김기림,refer to,해리 핸슨,,최근의 미국평론단 인상주의의 일군: 그랜빌 힉스 뉴 매시즈지에서(상),정성훈,이러한攻擊들중의엇던 것은 檢討하는 것이 조흘 것이다 그중의엇던것들은 말할것도못된다 例를들면 日刊新聞에 나타난 嘲笑와貶下──『하리・한센』『이사벨・패터-슨』과 『윈렴・쏘스킨』의執筆─는沒理解와 無定見의混合이엿다,0,
,김기림,refer to,이사벨 패터슨,,최근의 미국평론단 인상주의의 일군: 그랜빌 힉스 뉴 매시즈지에서(상),정성훈,이러한攻擊들중의엇던 것은 檢討하는 것이 조흘 것이다 그중의엇던것들은 말할것도못된다 例를들면 日刊新聞에 나타난 嘲笑와貶下──『하리・한센』『이사벨・패터-슨』과 『윈렴・쏘스킨』의執筆─는沒理解와 無定見의混合이엿다,0,
,김기림,refer to,윌리엄 소스킨,,최근의 미국평론단 인상주의의 일군: 그랜빌 힉스 뉴 매시즈지에서(상),정성훈,이러한攻擊들중의엇던 것은 檢討하는 것이 조흘 것이다 그중의엇던것들은 말할것도못된다 例를들면 日刊新聞에 나타난 嘲笑와貶下──『하리・한센』『이사벨・패터-슨』과 『윈렴・쏘스킨』의執筆─는沒理解와 無定見의混合이엿다,0,
,김기림,refer to,헨리 해즐릿,,최근의 미국평론단 인상주의의 일군: 그랜빌 힉스 뉴 매시즈지에서(상),정성훈,그보다도더 重要한 것은 『헨리해즐릿트』『죠셉・우-드・크럿취』와『엘머-・데비쓰』等에依하야 指導되는 自由主義자의攻擊이엿다──그들은 모다지난번選擧에『노-만・토마쓰』에게投票하엿다 / 『헨리・해즐럿트』는 特別히이罪에대하야責任이잇다,1,
,김기림,refer to,조셉 우드 크러치,,최근의 미국평론단 인상주의의 일군: 그랜빌 힉스 뉴 매시즈지에서(상),정성훈,그보다도더 重要한 것은 『헨리해즐릿트』『죠셉・우-드・크럿취』와『엘머-・데비쓰』等에依하야 指導되는 自由主義자의攻擊이엿다──그들은 모다지난번選擧에『노-만・토마쓰』에게投票하엿다 / 『헨리・해즐럿트』는 特別히이罪에대하야責任이잇다 그러나그는『크럿취』와『데비산』보다는낫부지안엇다,1,
,김기림,refer to,엘머 데이비스,,최근의 미국평론단 인상주의의 일군: 그랜빌 힉스 뉴 매시즈지에서(상),정성훈,그보다도더 重要한 것은 『헨리해즐릿트』『죠셉・우-드・크럿취』와『엘머-・데비쓰』等에依하야 指導되는 自由主義자의攻擊이엿다──그들은 모다지난번選擧에『노-만・토마쓰』에게投票하엿다 / 『헨리・해즐럿트』는 特別히이罪에대하야責任이잇다 그러나그는『크럿취』와『데비산』보다는낫부지안엇다,1,
,김기림,refer to,노먼 토머스,,최근의 미국평론단 인상주의의 일군: 그랜빌 힉스 뉴 매시즈지에서(상),정성훈,그보다도더 重要한 것은 『헨리해즐릿트』『죠셉・우-드・크럿취』와『엘머-・데비쓰』等에依하야 指導되는 自由主義자의攻擊이엿다──그들은 모다지난번選擧에『노-만・토마쓰』에게投票하엿다,0,
,김기림,refer to,모던 먼슬리,,최근의 미국평론단 인상주의의 일군: 그랜빌 힉스 뉴 매시즈지에서(상),정성훈,一九三三年二月에『모던 먼틀리』에실린 그의論文에서보인것처름 이批評家들은 ᄯᅩᆨ가티『허수아비』의技術에ᄲᅡ젓다,0,
,김기림,refer to,헨리 세이델 캔비,,최근의 미국평론단 인상주의의 일군: 그랜빌 힉스 뉴 매시즈지에서(상),정성훈,『멘켄』『켄비』와 『워-너-』等은 가튼考案으로다시도라갓다,0,
,김기림,refer to,M. R. 워너,,최근의 미국평론단 인상주의의 일군: 그랜빌 힉스 뉴 매시즈지에서(상),정성훈,『멘켄』『켄비』와 『워-너-』等은 가튼考案으로다시도라갓다,0,
,김기림,refer to,반론(케네스 버크),,최근의 미국평론단 문학작품의 효과 문제: 그랜빌 힉스 뉴 매시즈지에서(중),정성훈,"單純化한 效果의槪念은『케네트,ᄲᅥ-크』가 그의 『反正明玉』속에서 提議한것과가튼 것이다 그는말한다 한개의藝術品에대하야 두가지의完全히다른判斷이나려저야한다 그것의效果는批評家의 社會的意見의 照明속에서判斷되여야하며 그效果를 엇는方法은 算學的標準에 依하야 判斷되여야한다고말한다",1,
,김기림,refer to,잃어버린 시간을 찾아서,,최근의 미국평론단 프루스트의 가치는 어떻게 규정할까?: 그랜빌 힉스 뉴 매시즈지에서(하),정성훈,例를들면『푸루-스트』의 『지나간날을차저서』라는作品은 지금ᄭᅡ지××的立場에서쓴어느小說에서 보다도더훌륭하고힘잇게『××××』文明의 沒落해가는모양을보여준다,1,
,김기림,refer to,V. F. 캘버튼,,최근의 미국평론단 프루스트의 가치는 어떻게 규정할까?: 그랜빌 힉스 뉴 매시즈지에서(하),정성훈,過去의文學은그技術 그갓스로訂正한것처럼혹은成功의見地에서 評價될수가잇다고한『캘버-튼』의理想은우수운것이다 / 『캘버-튼』自身도 그의 著書 『아메리카文學의自由』속에서비록그가 分明하게하지는안엇지만 그것과는 다른標準을事實로適用하는것을 分明히보혀주엇다,1,
,김기림,refer to,백화(박화성),,신문소설 올림픽 시대,정성훈,따라서 李光洙씨의 대작 『흙』과 南國의 才人 朴花城 여사의 소설 『白花』는 뭇끛이 사정없는 서리ㅅ발 아래 쓰러진 정원에 호을로 남어잇는 한떨기 白菊과가티 아모 『라이발』없이 화려하게 피여잇엇다.,0,
,김기림,refer to,해는 지평선에,,신문소설 올림픽 시대,정성훈,이밧게 每日申報 金東仁씨 作 『해는 地平線에』등 실로 신문이 잇은 후 이러케도 화려찬란하고 다산적인 신문소설 범람시대를 연출한 일이 잇은 것 갓지 안타.,1,읽지 않았다고 언급함.
,김기림,refer to,장자크 루소,,신문소설 올림픽 시대,정성훈,그런 까닭인지 『룻소』가 벌서 『자연에로 도라가라』고 부르지즌 것이 18세기 엿고 19세기 말엽부터 20세기 초에 이르기까지 대지의 생장이라는 작품이 인텔리겐챠의 신경을 굿세게 울렷고 『레르몬토쁘』의 『農民』이 또한 엇더한 감격을 도시의 紅塵에 시달린 무리의 감정을 잘 세탁해 주엇는가?,0,
,김기림,refer to,미하일 레르몬토프,,신문소설 올림픽 시대,정성훈,그런 까닭인지 『룻소』가 벌서 『자연에로 도라가라』고 부르지즌 것이 18세기 엿고 19세기 말엽부터 20세기 초에 이르기까지 대지의 생장이라는 작품이 인텔리겐챠의 신경을 굿세게 울렷고 『레르몬토쁘』의 『農民』이 또한 엇더한 감격을 도시의 紅塵에 시달린 무리의 감정을 잘 세탁해 주엇는가?,0,
,김기림,refer to,단종애사,,신문소설 올림픽 시대,정성훈,그러나 氏는 항상 그의 작품의 周團에 엇던 유형의 一群의 독자를 吸引하고 잇다. 그럼으로 『端宗哀史』의 충실한 독자를 氏는 『흙』에 잇어서도 일허버리지 안코 잇으리라.,0,
,김기림,refer to,처녀의 화환,,신문소설 올림픽 시대,정성훈,"靑鳥社 繁盛하던 시절에 불량소녀, 소년을 마취시키던 『處女의 花環』 『永遠의 夢想』 등등 과는 다른 방법으로 獨鵑의 소설은 젊은 혼들을 惱殺시켜 마지안엇다.",0,
,김기림,refer to,영원의 몽상,,신문소설 올림픽 시대,정성훈,"靑鳥社 繁盛하던 시절에 불량소녀, 소년을 마취시키던 『處女의 花環』 『永遠의 夢想』 등등 과는 다른 방법으로 獨鵑의 소설은 젊은 혼들을 惱殺시켜 마지안엇다.",0,
,김기림,refer to,승방비곡,,신문소설 올림픽 시대,정성훈,僧房悲曲은 영화로만도 坊坊谷谷에까지 유포되엿스나 수만의 朝鮮日報 독자를 매료시키던 『香園艶史』의 인상은 아직도 우리들의 뇌리에서 아주 싸러저 버리지 안엇다.,0,
,김기림,refer to,향원염사,,신문소설 올림픽 시대,정성훈,僧房悲曲은 영화로만도 坊坊谷谷에까지 유포되엿스나 수만의 朝鮮日報 독자를 매료시키던 『香園艶史』의 인상은 아직도 우리들의 뇌리에서 아주 싸러저 버리지 안엇다.,0,
,김기림,refer to,레몽 라디게,,신문소설 올림픽 시대,정성훈,"白鳩- 펄펄나는 白鳩- 그것은 일즉이는 『다비테』에게 사탕을 바덧고 근래에 와서는 『비닭이와 조개와 장미』의 시인 『레이몽, 라디게』의 『파보리』엿든 산호빛의 발을 가진 사랑스러운 동물이다.",0,
,김기림,refer to,무화과,,신문소설 올림픽 시대,정성훈,웨그려냐하면 소문에 의하면 每日申報에 실린 氏의 소설 『無花果』는 회를 거듭하기를 수백 회에 이른 기록을 가지고 잇는 단연 소설계의 『느르미』이신 까닭이다.,0,읽지 않았다고 언급함.
,김기림,refer to,에밀 졸라,,스타일리스트 이태준씨를 논함 (1),정성훈,『졸라』에개잇서서는 文學은『타이푸라이터』와 가튼것이엿고 만흔境遇에藝術至上主義者로서 引用되는『풀로-베어』조차가 文學의部分的樣能의하나로서의 抽寫의作用을正當한位置에서 發見하지못하고 그것에게너무나眩惑되엿던ᄭᅡ닭에 文學그것의眞髓를把握하는데失敗하엿다,0,
,김기림,refer to,귀스타브 플로베르,,스타일리스트 이태준씨를 논함 (1),정성훈,『졸라』에개잇서서는 文學은『타이푸라이터』와 가튼것이엿고 만흔境遇에藝術至上主義者로서 引用되는『풀로-베어』조차가 文學의部分的樣能의하나로서의 抽寫의作用을正當한位置에서 發見하지못하고 그것에게너무나眩惑되엿던ᄭᅡ닭에 文學그것의眞髓를把握하는데失敗하엿다,0,
,김기림,refer to,안톤 체호프,,스타일리스트 이태준씨를 논함 (2),정성훈,ᄯᅢᄯᅢ로는그는『체호-프』처름『너무나銳敏한感性ᄯᅢ문에』憂鬱해지기도한다,0,
,김기림,refer to,트리스탕 차라,,서클을 선명히 하자,정성훈,『마티스』의『포비즘』 『즈알라』의『라다』 『올징튼』等의『이마지스트』運動 『스-포-』等의『수-르레-알뢰즘』──이것들은批評家가반가워하고 現象이便해할ᄲᅮᆫ아니라 그들自身이차라리 傳說을意味하지안는自己流派의 固有名辭에 더愛着을늣긴다,0,
,김기림,refer to,리처드 올딩턴,,서클을 선명히 하자,정성훈,『마티스』의『포비즘』 『즈알라』의『라다』 『올징튼』等의『이마지스트』運動 『스-포-』等의『수-르레-알뢰즘』──이것들은批評家가반가워하고 現象이便해할ᄲᅮᆫ아니라 그들自身이차라리 傳說을意味하지안는自己流派의 固有名辭에 더愛着을늣긴다,0,
,김기림,refer to,필리프 수포,,서클을 선명히 하자,정성훈,『마티스』의『포비즘』 『즈알라』의『라다』 『올징튼』等의『이마지스트』運動 『스-포-』等의『수-르레-알뢰즘』──이것들은批評家가반가워하고 現象이便해할ᄲᅮᆫ아니라 그들自身이차라리 傳說을意味하지안는自己流派의 固有名辭에 더愛着을늣긴다,0,
,김기림,refer to,김억,,시평의 재비평: 딜레탕티즘에 항하여,정성훈,그속에서 白氏는 金億 權九玄 金海剛兩氏와 그러고 今日가장 各方面에서 宣傳되고있는 女流詩人毛允淑孃이 俎上에 올려노여젓다.,0,
,김기림,refer to,김해강,,시평의 재비평: 딜레탕티즘에 항하여,정성훈,그속에서 白氏는 金億 權九玄 金海剛兩氏와 그러고 今日가장 各方面에서 宣傳되고있는 女流詩人毛允淑孃이 俎上에 올려노여젓다.,0,
,김기림,refer to,알렉산드르 보그다노프,,시평의 재비평: 딜레탕티즘에 항하여,정성훈,觀念的인 否定的態度─盲目的憎惡感─은 『보그라노프』도 『兵士的觀念』이라고 부른 바로그것이다.,0,
,김기림,refer to,아리스토텔레스,,시평의 재비평: 딜레탕티즘에 항하여,정성훈,그러함에도 不拘하고엇던 批評은 그것이 取扱하는 對像으로서의 詩의門前에서 그內部의 樞密을 알려고도하기前에先入的으로 公式的으로 이집의內部는 『낫부다』 『조타』 하고 判斷해버리는 지극히素朴하고 原始的인것도있다 이種類의批評을 일삼는批評家는 실로 『아리스토-틀』 以來 모-든藝術批評家가 困難하다고머리를떨던 批評이라는일을 가장아모럿치도안케 손쉽게해버리는 놀라운手腕을가진 事務家라고생각한다,0,
,김기림,refer to,E. E. 커밍스,,시평의 재비평: 딜레탕티즘에 항하여,정성훈,詩에있어서도『컴밍쓰』에依하야『케이덴쓰』가問題가되엿고 또는『이메지』或은『메타폴라』가問題가되고 다시『딕슌』이問題되고있는오늘날 大戰以前의머리로써 이것을對하는 것은 그批評家自身으로서도 매우危險한일이오 그러니까 對象이된 不幸한詩는『뮷세』처름 눈물속에 避難할밧게 없을 것이다.,0,
,김기림,refer to,알프레드 드 뮈세,,시평의 재비평: 딜레탕티즘에 항하여,정성훈,詩에있어서도『컴밍쓰』에依하야『케이덴쓰』가問題가되엿고 또는『이메지』或은『메타폴라』가問題가되고 다시『딕슌』이問題되고있는오늘날 大戰以前의머리로써 이것을對하는 것은 그批評家自身으로서도 매우危險한일이오 그러니까 對象이된 不幸한詩는『뮷세』처름 눈물속에 避難할밧게 없을 것이다.,0,
,김기림,refer to,앙리 브레몽,,시평의 재비평: 딜레탕티즘에 항하여,정성훈,아니『뿌레몽』의 純粹詩의理念에있어서는 題材그것조차가 超越해젓다.,0,
,김기림,refer to,윈덤 루이스,,시평의 재비평: 딜레탕티즘에 항하여,정성훈,政治的藝術家를排擊한『윈담루이쓰』도 詩人의自由를高調하려는衷心에서 그러케한것이라고생각한다,0,
,김기림,refer to,이태준,,시평의 재비평: 딜레탕티즘에 항하여,정성훈,例를들면 社會的立場에선 氏는 또한엇더케 그가 不滿해하는『카페의犬儒學派』속에서도 『文學的價値』를認定할수밧게없엇고 그가 『젊은靑少女들의意識을마취시키며 가로막는데서 얼마나 만흔 害毒을기칠것인가를 憎惡하야』마지안는 李泰俊氏의小說에『無意識的으로 취해』버리는가의 理由를알것같다.,0,
,김기림,refer to,브르통,4,상아탑의 비극-사포에서 초현실파까지,전세진,그러나 파리의 시민은 이러한 뒤아멜의 신랄할 냉소에는 전연 무관심하게 브르통이나 수포나 쉬르 레알리슴에 관한 이야기보다는 슈발리에나 클라라 보나 낸시 캐롤 등의 주책없는 염문에 관한 화제를 즐겨서 가진다고 한다.,,
,김기림,refer to,수포,4,상아탑의 비극-사포에서 초현실파까지,전세진,그러나 파리의 시민은 이러한 뒤아멜의 신랄할 냉소에는 전연 무관심하게 브르통이나 수포나 쉬르 레알리슴에 관한 이야기보다는 슈발리에나 클라라 보나 낸시 캐롤 등의 주책없는 염문에 관한 화제를 즐겨서 가진다고 한다.,,
,김기림,refer to,슈발리에,2,상아탑의 비극-사포에서 초현실파까지,전세진,그러나 파리의 시민은 이러한 뒤아멜의 신랄할 냉소에는 전연 무관심하게 브르통이나 수포나 쉬르 레알리슴에 관한 이야기보다는 슈발리에나 클라라 보나 낸시 캐롤 등의 주책없는 염문에 관한 화제를 즐겨서 가진다고 한다.,,
,김기림,refer to,클라라 보,2,상아탑의 비극-사포에서 초현실파까지,전세진,그러나 파리의 시민은 이러한 뒤아멜의 신랄할 냉소에는 전연 무관심하게 브르통이나 수포나 쉬르 레알리슴에 관한 이야기보다는 슈발리에나 클라라 보나 낸시 캐롤 등의 주책없는 염문에 관한 화제를 즐겨서 가진다고 한다.,,
,김기림,refer to,낸시 캐롤,2,상아탑의 비극-사포에서 초현실파까지,전세진,그러나 파리의 시민은 이러한 뒤아멜의 신랄할 냉소에는 전연 무관심하게 브르통이나 수포나 쉬르 레알리슴에 관한 이야기보다는 슈발리에나 클라라 보나 낸시 캐롤 등의 주책없는 염문에 관한 화제를 즐겨서 가진다고 한다.,,
,김기림,refer to,말라르메,4,상아탑의 비극-사포에서 초현실파까지,전세진,일찍이 말라르메가 몽롱한 장막의 저편에 감추어 놓은 포에지는 현대의 대중의 지극히 현실적인 눈에서는 아마 아라비아의 동혈처럼 영구히 닫혀 있나 보다.,,
,김기림,refer to,조르주 위네,3,상아탑의 비극-사포에서 초현실파까지,전세진,스테판 말라르메는 조르주 위네의 질의에 대하여 상징파의 신념을 토로한 회답 속에서 이렇게 말하였다.,,
,김기림,refer to,알베르 사맹,2,상아탑의 비극-사포에서 초현실파까지,전세진,그러므로 알베르 사맹은 즐겨서 박모를 노래하였다.,,
,김기림,refer to,알렉상드랭 조,3,상아탑의 비극-사포에서 초현실파까지,전세진,한 줄에 반드시 12철음씩 넣어야 하는 고전적인 알렉상드랭 조의 구속에서 시를 시인 각자의 주관적 창조에 의한 자유분방한 리듬의 약진에로 해방하려고 한 것이다.,,
,김기림,refer to,귀스타브 칸,3,상아탑의 비극-사포에서 초현실파까지,전세진,"이 운동의 주장자는 상징파의 시인 귀스타브 칸이었으나 그  이전에 주로 라포르그며, 풀잎의 시인 월트 휘트먼 등은 그들의 독창적인 시에 그것을 시험한 것이다.",,
,김기림,refer to,라포르그,3,상아탑의 비극-사포에서 초현실파까지,전세진,"이 운동의 주장자는 상징파의 시인 귀스타브 칸이었으나 그  이전에 주로 라포르그며, 풀잎의 시인 월트 휘트먼 등은 그들의 독창적인 시에 그것을 시험한 것이다.",,
,김기림,refer to,월트 휘트먼,3,상아탑의 비극-사포에서 초현실파까지,전세진,"이 운동의 주장자는 상징파의 시인 귀스타브 칸이었으나 그  이전에 주로 라포르그며, 풀잎의 시인 월트 휘트먼 등은 그들의 독창적인 시에 그것을 시험한 것이다.",,
