ID,독자(인물),술어(관계),저서(문헌),태도(점수),근거(문헌),판단내부저자(인물),작업자,추정상태,추정근거,근거 원문,비고
,김기림,criticize,이태준,5,스타일리스트 이태준씨를 논함 (2),,정성훈,Confirmed,李泰俊氏의作品(主로그의隨筆)에서 내가바든印象은 『老熟하다』는것이엿다 그것은한거름나가서는 『ᄭᅫ건방지다』하는印象이기도하엿다 『老熟하다』는것『건방지다』는것──이것들은 大部分의사람을 그의作品에서隔離시키는 原因도되엿지만 ᄯᅩ한편으로는 一部의사람을 그에게로 ᄭᅳ러간魅力ᄋퟄᆨ도하다 意識的으로企圖하엿는지 혹은無意識사이에그의天才가 시킨일인지 그어느便인지는몰라도 그는우리文人中에서 그누구보다도 『文章』으로써讀者를 吸引하는분이다 (중략) 그는對象을 智的으로理解하려고하기前에 그의透明하고纖細한感性에依하야把握한다,,
,김기림,read,무기와 인간,3,「무기와 인간」 단평 (1),,정성훈,Presumed,劇硏의舞臺는 나에게는 全然첫對面이엿스며 더욱이上演되는脚本이 『쇼-』의 『武器와人間』인ᄭᅡ닭에 開幕을기다리는 나의興味는 二重으로큰것이엿다 웨그러냐하면 舞臺를 一種의討論場처럼생각하고 登場人物로하여곰 制限업시 길게作者의思想을 함부로말하게하며 ᄯᅩ한 그思想이類에드물게 『씨니칼』하고 逆說的인것으로 有名한 『쇼-』를 劇硏은 果然어느程度ᄭᅡ지 그實驗的 舞臺우에서 살릴수잇스며 어느程度ᄭᅡ지의 舞臺效果를 거둘것인가하는好奇心으로부터서엿다,,
,김기림,criticize,백철,2,시평의 재비평: 딜레탕티즘에 항하여,,정성훈,Confirmed,『칼버-튼』과 우리들의白鐵氏와는 그批評의 基調가되는 方法論에있어서觀念的으로 매우接近한것이라고 생각되는데 그方法論을 批評속에 具體的으로 應用하는 態度 그것에있어서는 混同할수없는差異가 있다고 생각한다. 『칼버-튼』의 態度는적어도 立體的인것처름 보이고 白鐵氏의그것은 平面的인것처름보인다. 尤大한同伴者作家(傾向的으로만)의 一覽表를 맨든다던지 『全面的』으로 肯定또는否定해버리는 그러한 單純한態度는 認識上매우 鮮明하기는하나 이윽고 作家들은(無名作家까지가)戶籍簿와가튼 批評속에서問題되는것을 決코榮光으로생각지안토록 이種類의批評에대하야 不感性이되지나안을가. 그때는 벌서그批評으로서의 生命이 消滅되여버리는때다.,,
,김기림,read,V. F. 캘버튼,5,시평의 재비평: 딜레탕티즘에 항하여,,정성훈,Confirmed,最近(너무느진듯한늣김이있으나)『칼버-튼』의論文集을 읽고 나는 이『아메리카』의 젊은批評家의 古典에대한 非常한理解와 決코 輕薄에흐르지안는 그沈着性에 嘆服한일이있다. 『칼버-튼』과 우리들의白鐵氏와는 그批評의 基調가되는 方法論에있어서觀念的으로 매우接近한것이라고 생각되는데 그方法論을 批評속에 具體的으로 應用하는 態度 그것에있어서는 混同할수없는差異가 있다고 생각한다. 『칼버-튼』의 態度는적어도 立體的인것처름 보이고 白鐵氏의그것은 平面的인것처름보인다.,,
,김기림,cite,문학비평의 원리,5,시평의 재비평: 딜레탕티즘에 항하여,,정성훈,Presumed,"『A, 리촤-드』는批評家에關하야 『그는價値에대한 健全한 批評者가 아니면아니된다』고 말하엿다. 批評家의 이機能은 그가 社會的인立場에섯던 또는 文學的인 立場에섯던間에 正當한것이라고 생각한다. (중략) 나는 區々한나의辨明을 느러노키前에 다시한번 리촤-드를 引用하는것이 便하리라고 생각한다. 그는 조흔批評家의資格의하나로서 『그가判斷하면서있는作品에關한 마음의 狀態를 個人的인 偏癖없이 經驗하는일에있어서 達人이아니면 아니된다』라고 規定하엿다.","The qualifications of a good critic are three. He must be an adept at experiencing, without eccentricities, the state of mind relevant to the work of art he is judging. Secondly, he must be able to distinguish experiences from one another as regards their less superficial features. Thirdly, he must be a sound judge of values.",
,김기림,criticize,신춘문예평(백철),1,시평의 재비평: 딜레탕티즘에 항하여,,정성훈,Confirmed,그런데 新東亞三月號誌上에 新春文藝評에있어서 白鐵氏가 詩를取扱하엿으며 더욱이 論文의劈頭에 그것을優待한 것은 氏의 高尙한 趣味로부터나온 일이라고 解釋하련다. (중략) 그런데 이詩評에서도 白氏는 例의『全面的否定』의 態度를 露骨하게 보여주엇다. 『全面的』이라는말은 白氏가 가장愛用하는 말가운데 한말이다. 그리고 이말처름 科學과 먼말은없다.,,
,김기림,cite,로맹 롤랑,4,시평의 재비평: 딜레탕티즘에 항하여,,정성훈,Presumed,科學이그 一面에 一樣化의傾向을 强烈하게가지고있는 것은 筆者도 否認하지안으나 科學의精神은 賦與된事物을冷情하게分析하야 個々의意味를 發見하는데있다 『모-든 것을 사랑하여라. 그런뒤에理解하여라』 하고말한『로멘로-랑』은 近代의科學的精神의조흔 代言者라고 생각한다.,,
,김기림,cite,요한 볼프강 폰 괴테,4,시평의 재비평: 딜레탕티즘에 항하여,,정성훈,Presumed,일즉이 『괴테』도 『두種類의 딜렛탄티즘이詩에있다 必須한機械的部分을 等閑에부치고 精神的인 事件이라던지 感情을表示만할수있으면 充分하다고 생각하는者와 藝術家의機械를獲得하야 魂도事物도없고 機械的組織에依해서만 詩에到達하려고 追求하는者다』라고 말하엿다고 한다. 文學以外의모-든領域으로부터文學에向하야干涉을시험하는『딜렛탄트』들은 모조리 前者에屬할것이여서 괴테는 그들은 藝術을害한다고 警告하엿다,,
,김기림,criticize,권구현,2,시평의 재비평: 딜레탕티즘에 항하여,,정성훈,Presumed,그속에서 白氏는 金億 權九玄 金海剛兩氏와 그러고 今日가장 各方面에서 宣傳되고있는 女流詩人毛允淑孃이 俎上에 올려노여젓다. / 事實나는 氏가 權九玄氏와 毛允淑孃의 『센티멘탈리즘』을 痛烈하게 攻擊한 것은 매우痛快하게 생각한다,,
,김기림,criticize,모윤숙,2,시평의 재비평: 딜레탕티즘에 항하여,,정성훈,Presumed,그속에서 白氏는 金億 權九玄 金海剛兩氏와 그러고 今日가장 各方面에서 宣傳되고있는 女流詩人毛允淑孃이 俎上에 올려노여젓다. / 事實나는 氏가 權九玄氏와 毛允淑孃의 『센티멘탈리즘』을 痛烈하게 攻擊한 것은 매우痛快하게 생각한다,,
,김기림,cite,미래의 생활풍경,4,상아탑의 비극 1,,유건수,confirmed,시네마는 못난이들의 놀이처다.,,
,김기림,read,스테판 말라르메,4,상아탑의 비극 1,,유건수,presumed,일찍이 말라르메 가 몽롱한 장막 의 저편에 감추어 놓은 포에시 는 현대의 대중의 지극히 현실적인 눈에서는 아마 아라비아 의 동혈 처럼 영구히 닫혀 있나 보다.,,
,김기림,cite,작시법(Art poetique),5,상아탑의 비극 4,,유건수,confirmed,베를레느 의 시론 을 잠깐 인용하자. 밝음과 어둠이 이렇게 짜내는 아슴푸레한 시보다 더 그리운 것은 없다고-. 그리고 같은 시 속에서 그것은 베일 의 그늘에 숨기는 아름다운 눈동자다 라고 노래했다.,,
,김기림,cite,문학의 진화에 대한 질문,5,상아탑의 비극 4,,유건수,confirmed,스테판 말라르메 는 주르유래 의 질의에 대하여 상징파의 신념을 토로한 회답 속에서 이렇게 말하였다. 대상을 관조 하여 그것에서 생겨나는 환상 속에에 스스로 영상이 마음에 떠올라오면 그곳이 시다 하고-.,,
,김기림,criticize,알베르 사메인,2,상아탑의 비극 4,,유건수,Suspended,그러므로 알베르 사맹 은 즐겨서 박모 를 노래하였다.,,
,김기림,cite,즉음의 기쁨,5,상아탑의 비극 5,,유건수,confirmed,상징파의 선구자의 한 사람인 보들레르 의 죽음의 기쁨 라는 아래와 같은 시를 보아라. 나는 유언을 꺼리고 분묘를 싫어한다,,
,김기림,cite,잊힌 노래(Ariettes oubliées),4,상아탑의 비극 5,,유건수,confirmed,끝이 없는 권태의 / 광야- 혹은 / 하늘은 동쇠빛 / 빛도 없다 / 숨어 있는 것같기도 하고 꺼진 것같기도 한 달빛,,
,김기림,cite,휴머니즘(L'Humanisme),4,상아탑의 비극 6,,유건수,confirmed,미를 위한 미를 찾는 자의 다음에 꿈꾸는 일의 미를 구하는 자의 뒤에 오는 것이야말로 생활의 미를 찾는 사람들이라 고 년 휴매니즘 을 못토 로 내고 나온 페르낭 그레이그 는 표명하였다.,,
,김기림,cite,악시옹(L'Action),4,상아탑의 비극 6,,유건수,confirmed,이 파의 선구자인 에밀 베르아랭 은 아크숑 이라는 시속에서 총명하게 살아라……숭고하게 살아라 하고 마치 전인류의생활행진의 선두에서 호령하는 것처럼 격렬한 어조로 노래한다느니보다 부르짖었다.,,
,김기림,cite,전일적 감정과 시,4,상아탑의 비극 6,,유건수,confirmed,나는 예술 속에서 유나니미즘 의 자리가 남아있는 것을 믿는다 고 로맹 은 말했다.,,
,김기림,cite,미래주의의 창립과 선언,2,상아탑의 비극 7,,유건수,confirmed,"우리들은 미술관을 파괴하고 도서관을 부수고 도덕, 잔잔한 것 기타의 모든 투기적 공리적 수단을 타파할 것을 요망한다…….",,
,김기림,cite,전쟁 편지(1917.08.18.),2,상아탑의 비극 8,,유건수,confirmed,왜 그러냐 하면 그들의 좋은 선구자 재크 와게 는 예술은 한 개의 미련한 물건이다 고 하지 않았는가.,,
,김기림,cite,"동물들과 그들의 인간들, 인간들과 그들의 동물들",2,상아탑의 비극 8,,유건수,confirmed,"그리고 포엘 류말 은 말했다. 사람으로 하여금 이것이 미다, 추다 하고 공언하며 결심하기를 강요하는 허영은 문학의 몇 시대를 지나 세련된 오류와 그들의 감상적 흥분- 그것이 낳는 무질서에 기인하는 것이다 하고.",,
,김기림,cite,초현실주의혁명,2,상아탑의 비극 8,,유건수,confirmed,"잠간 그들의 말에 귀를 빌리자. 꿈만이 사람에게 자유에의 모든 권리를 준다……. 슈르리얼리즘 은 잠, 알콜, 담배, 에텔, 아편, 코카인, 몰핀 의 십자로 다 . 그래서 그들이 의지 하는 것은 무엇인가. 자살 이다.",,
,김기림,cite,유진오,4,예술에 있어서의 『리얼리티』『모럴』 문제 1,,유건수,Presumed,이야기는 매우 자미 업스나 문장은 아름답지 못하나 장혁주 씨의 소설은 노푸게 평가되고  잇다고 유진오 씨는 말하엿다고 기억한다.,,
,김기림,criticize,버지니아 울프,4,예술에 있어서의 『리얼리티』『모럴』 문제 1,,유건수,confirmed,사실 『버-지니아 울프』의 소설 속에는 자미잇는 이야기가 업다.,,
,김기림,criticize,율리시즈(Ulysses),4,예술에 있어서의 『리얼리티』『모럴』 문제 1,,유건수,presumed,『쪼이쓰』의 『율리씨-즈』의 일본역을 읽엇더니 거기는 자미잇는 이야기는 업섯다.,,
,김기림,criticize,안톤 체호프,4,예술에 있어서의 『리얼리티』『모럴』 문제 1,,유건수,presumed,낡은 작가로서도 『체홉흐』나 『모-팟상』의 단편들이 우리를 따리는 것은 자미잇는 이야기 이외의 것이 아니엿든가?,,
,김기림,criticize,모파상,4,예술에 있어서의 『리얼리티』『모럴』 문제 1,,유건수,presumed,낡은 작가로서도 『체홉흐』나 『모-팟상』의 단편들이 우리를 따리는 것은 자미잇는 이야기 이외의 것이 아니엿든가?,,
,김기림,criticize,이효석,5,예술에 있어서의 『리얼리티』『모럴』 문제 1,,유건수,presumed,엇던 예술가에게 잇서서는 방법의 독창성이 매우 빗나서 우리를 매혹하는 일이 잇다. 예를 들면 우리가 최근의 이효석 씨의 작품에 잇서서와 가튼 때다.,,
,김기림,cite,엘리엇,5,예술에 있어서의 『리얼리티』『모럴』 문제 1,,유건수,presumed,어대선가도 인용한 일이 잇지만은 『엘리옷트』는 『에즈라 파운드』에 대하여서가 이런 의미의 말을 하엿다. 『내가 그에게 잇글리우는 것은 그가 무엇을 말하는가 하는 점이 아니고 엇더케 말하는가 하는 점이다』라고-,,
,김기림,cite,순수의 전조,4,상아탑의 비극-사포에서 초현실파까지,,전세진,Confirmed,"윌리엄 블레이크가 ""한 줌의 모래를 통하여 무한을 알고 일순의 짧은 시간을 통하여 영원을 느끼던"":, 그러한 시의 신비주의도 대중의 인식 능력의 먼 피방에 놓여 있는 것인가보다.",,
,김기림,cite,앙드레 지드,3,상아탑의 비극-사포에서 초현실파까지,,전세진,Confirmed,"앙드레 지드가 ""다다이즘이라고 하는 것은 결코 일정한 주장을 가지고 있는 것이 아니고, 단순한 모든 예술의 파괴운동을 가리킨 것이다.""라고 말하였을 때 다다이스트 자신조차 이것을 부인할 수 없었을 것이다.",,
,김기림,cite,샹느 비에트의 시,5,상아탑의 비극 6,,정성훈,presumed,이派의 詩人 『샨느비에-트』는 休戰當時에 그들이가지고잇던 世界友愛의建設의 꿈이 넘우나 無惨하게 紏紏된것을보고 이러케 노래햇다. 『世界地圖우헤 둥굴고잇는 장사부치들이 民衆을 발톱으로 抹殺하고 칼날로써 그우헤 사람을그린다』,,
,김기림,cite,파울 클레,5,상아탑의 비극 7,,정성훈,presumed,"그들은 파울 클레 씨가 말한 것처럼 ""기세 좋고 흥미 있는 그리고 염증이 나지 않는 세상의 굉장한 광대""였던 것을 인정하지 않을 수 없다.",,
,김기림,cite,세잔,3,상아탑의 비극 7,,정성훈,suspended,"자연은 구체와 첨원형과 운통형으로 추구된다.고 한 세잔에게서 출발한 최근의 회화 사상 큰 에포크를 그은 입체파의 화가 피카소의 주위에 모였던 시인 아폴리네르, 콕토, 모랑 등의 입체시가 어떻게 과거의 시를 말살하기 위하여 광태에 가까운 악희를 감행했는가를 우리는 보았다.",,
,김기림,cite,"""꿈만이 사람에게 자유에의 모든 권리를 준다.""",4,상아탑의 비극 8,,정성훈,presumed,꿈만이 사람에게 자유에의 모든 권리를 준다.,,
,김기림,cite,"""꿈의 은택으로 죽음도 벌써 애매한 의미를 가지지 않게 되고 생의 의미도 냉담해진다.""",3,상아탑의 비극 8,,정성훈,presumed,꿈의 은택으로 죽음도 벌써 애매한 의미를 가지지 않게 되고 생의 의미도 냉담해진다.,,
,김기림,criticize,톨스토이,5,예술에 있어서의 『리얼리티』『모럴』 문제 2,,유건수,presumed,물론 『톨스토이』는 예외적 천재의 일면도 가젓지만 그의 작품의 매력은 전체로서의 작품의 매력은 아니고 그 안에 담겨 잇는 그의 인도주의라는 『모랄』 그것의 신미엿다고 생각한다.,,
,김기림,criticize,"야마우치 히데오(필명, 사토미 톤(里見 弴))",5,예술에 있어서의 『리얼리티』『모럴』 문제 2,,유건수,presumed,갓가운 일본에서는 사토미 톤 씨의 『마코코로』라고 하는 그의 독특한 『모랄』의 고정화 관념화로부터 오는 그의 예술의 순수를 우리는 경험하엿다.,,
,김기림,read,장 크리스토프,5,로맹 롤랑과 「장 크리스토프」,,전세진,Confirmed,나는 얼마나한 감격을 가지고 일과를 쉬어 가며 그의 「장 크리스토프」를 탐독했는지 모른다.,,
,김기림,read,『삼천리』 5월호,4,김동환론,,전세진,Confirmed,『삼천리』 5월호를 손에 들고 나는 처음에 나의 책상의 절반이나 거의 차지하는 그 전 달 호들의 배나 되는 넓은 면적에 놀랐다.,,
,김기림,read,『삼천리』,3,김동환론,,전세진,Presumed,일견 『삼천리』가 저급한 오락잡지의 일면을 간혹 가지면서도 필경 베이비 골프나 리뷰에 타락하는 것을 구원해 낸 것은 파인의 높은 지성이라고 믿는다.,,
,김기림,read,율리시스,2,현 문단의 부진과 그 전망,,전세진,suspended,여기에 가장 심각한 칵테일의 표본으로 제임스 조이스의 「율리시스」를 들 수 있다.,,
,김기림,read,"Ulysses, Order, and Myth",3,현 문단의 부진과 그 전망,,전세진,Confirmed,"그러나 엘리엇이 ""제군은 그것을 서사시라고 불러도 좋아""라고 한 것처럼 단순한 소설이 아니었다.",,
,김기림,read,오디세이,3,현 문단의 부진과 그 전망,,전세진,Presumed,"문학의 지평선에 돌연히 나타난 「율리시스」조차도 그 제목 자체가 표시하는 것처럼 가장 고전인 호머의 「오디세이」의 용의주도한 현대화라는 것을 생각할 때 역사는 되풀이한다는 옛 격언이 단순한 옛 격언이 아니며, 이 큰 작품이 새 문학의 출발점일지도 모른다.",,
